Crank Angle (deg),Pressure (bar)
53.33333333333333,0.0004989064000673904
54.05405405405405,0.0005268561054440894
54.77477477477477,0.0005563002539576036
55.49549549549549,0.0005873146014658367
56.21621621621621,0.0006199785114620258
56.93693693693693,0.0006543751143594414
57.65765765765765,0.0006905914731630096
58.37837837837838,0.0007287187557522246
59.0990990990991,0.0007688524140058037
59.81981981981982,0.0008110923700051885
60.54054054054054,0.0008555432095604347
61.26126126126126,0.0009023143833088345
61.98198198198198,0.0009515204156432687
62.7027027027027,0.0010032811217343229
63.42342342342342,0.0010577218329169728
64.14414414414414,0.0011149736307200487
64.86486486486486,0.0011751735898234356
65.58558558558558,0.001238465030235661
66.3063063063063,0.0013049977789915252
67.02702702702702,0.0013749284416771342
67.74774774774774,0.0014484206840969362
68.46846846846846,0.0015256455244052282
69.1891891891892,0.001606781636031954
69.90990990990991,0.0016920156617406706
70.63063063063063,0.0017815425391638658
71.35135135135135,0.00187556583816921
72.07207207207207,0.001974298110417648
72.7927927927928,0.002077961251482418
73.51351351351352,0.002186786875906
74.23423423423424,0.002301016705579909
74.95495495495496,0.0024209029718401704
75.67567567567568,0.0025467088316793378
76.3963963963964,0.002678708798483835
77.11711711711712,0.002817189187713452
77.83783783783784,0.002962448577947656
78.55855855855856,0.003114798287731224
79.27927927927928,0.0032745628686596533
80.0,0.003442080615152614
80.72072072072072,0.0036177040913713196
81.44144144144144,0.0038018006757433043
82.16216216216216,0.003994753123565805
82.88288288288288,0.004196960148166156
83.6036036036036,0.0044088370211051876
84.32432432432432,0.00463081619191641
85.04504504504504,0.0048633479278809575
85.76576576576576,0.0051069009743454396
86.48648648648648,0.005361963236095897
87.2072072072072,0.00562904248030765
87.92792792792793,0.0059086670615975615
88.64864864864865,0.006201386669710607
89.36936936936937,0.006507773100378591
90.09009009009009,0.0068284210498943485
90.8108108108108,0.0071639489339497325
91.53153153153153,0.0075149997312907784
92.25225225225225,0.007882241852747668
92.97297297297297,0.008266370036201315
93.69369369369369,0.008668106268051803
94.41441441441441,0.009088200731758159
95.13513513513513,0.009527432784020512
95.85585585585585,0.009986611959179095
96.57657657657657,0.010466579002405876
97.29729729729729,0.010968206932266496
98.01801801801801,0.01149240213323073
98.73873873873873,0.012040105478710096
99.45945945945945,0.012612293485200439
100.18018018018017,0.013209979498107958
100.9009009009009,0.01383421490983382
101.62162162162161,0.014486090410690666
102.34234234234233,0.015166737273222429
103.06306306306305,0.01587732867049405
103.78378378378378,0.01661908102891384
104.5045045045045,0.01739325541614531
105.22522522522522,0.01820115896466014
105.94594594594594,0.019044146331476445
106.66666666666666,0.019923621194618272
107.38738738738738,0.020841037786824886
108.1081081081081,0.021797902467026595
108.82882882882882,0.022795775330095015
109.54954954954954,0.023836271855363248
110.27027027027026,0.024921064594397656
110.99099099099098,0.026051884898491237
111.7117117117117,0.027230524686330988
112.43243243243242,0.02845883825227709
113.15315315315314,0.029738744115674676
113.87387387387386,0.031072226911597924
114.59459459459458,0.03246133932340982
115.3153153153153,0.03390820405749648
116.03603603603604,0.03541501586051407
116.75675675675676,0.03698404357946341
117.47747747747748,0.03861763226487842
118.1981981981982,0.040318205317393344
118.91891891891892,0.04208826667791924
119.63963963963964,0.04393040306163703
120.36036036036036,0.04584728623597644
121.08108108108108,0.047841675342724786
121.8018018018018,0.049916419264367205
122.52252252252252,0.05207445903473297
123.24324324324324,0.05431883029397391
123.96396396396396,0.056652665787875124
124.68468468468468,0.05907919791144316
125.4054054054054,0.06160176129668684
126.12612612612612,0.06422379544445032
126.84684684684684,0.06694884740012234
127.56756756756756,0.06978057447298742
128.28828828828827,0.07272274699894467
129.009009009009,0.07577925114625979
129.7297297297297,0.07895409176396873
130.45045045045043,0.08225139527249183
131.17117117117115,0.08567541259596408
131.89189189189187,0.08923052213572297
132.6126126126126,0.0929212327843409
133.33333333333331,0.09675218697951961
134.05405405405403,0.10072816379710318
134.77477477477476,0.1048540820824018
135.49549549549548,0.10913500361894096
136.2162162162162,0.11357613633369346
136.93693693693692,0.11818283753776553
137.65765765765764,0.12296061720144283
138.3783783783784,0.12791514126242745
139.0990990990991,0.1330522349660076
139.81981981981983,0.13837788623583594
140.54054054054055,0.1438982490739018
141.26126126126127,0.14961964698820082
141.981981981982,0.15554857644651976
142.7027027027027,0.1616917103546748
143.42342342342343,0.1680559015574345
144.14414414414415,0.17464818636029286
144.86486486486487,0.18147578807014286
145.5855855855856,0.18854612055281975
146.3063063063063,0.19586679180539007
147.02702702702703,0.20344560754095137
147.74774774774775,0.2112905747836279
148.46846846846847,0.21940990547133257
149.1891891891892,0.22781202006377005
149.9099099099099,0.23650555115306132
150.63063063063063,0.2454993470742462
151.35135135135135,0.25480247551284463
152.07207207207207,0.26442422710651975
152.7927927927928,0.27437411903780484
153.51351351351352,0.28466189861474084
154.23423423423424,0.2952975468361487
154.95495495495496,0.3062912819381816
155.67567567567568,0.31765356291865976
156.3963963963964,0.32939509303560277
157.11711711711712,0.34152682327626127
157.83783783783784,0.3540599557928232
158.55855855855856,0.3670059473008864
159.27927927927928,0.38037651243664966
160.0,0.39418362706868243
160.72072072072072,0.4084395315600246
161.44144144144144,0.423156733976237
162.16216216216216,0.43834801323494366
162.88288288288288,0.4540264221922734
163.6036036036036,0.4702052906615064
164.32432432432432,0.4868982283591456
165.04504504504504,0.5041191277734852
165.76576576576576,0.5218821669506923
166.48648648648648,0.5402018121932781
167.2072072072072,0.5590928206657405
167.92792792792793,0.5785702429020991
168.64864864864865,0.5986494252098712
169.36936936936937,0.6193460119650246
170.0900900900901,0.6406759477922918
170.8108108108108,0.6626554796251612
171.53153153153153,0.6853011586397908
172.25225225225225,0.7086298420569603
172.97297297297297,0.7326586948061617
173.6936936936937,0.7574051910457734
174.4144144144144,0.7828871155332625
175.13513513513513,0.80912256483925
175.85585585585585,0.8361299483991972
176.57657657657657,0.863927989396463
177.2972972972973,0.892535725470352
178.018018018018,0.9219725092427862
178.73873873873873,0.9522580086571529
179.45945945945945,0.9834122071228282
180.18018018018017,1.0154554034588839
180.9009009009009,1.0484082116303968
181.6216216216216,1.082291560270798
182.34234234234233,1.117126691983667
183.06306306306305,1.152935162417341
183.78378378378378,1.1897388391057435
184.5045045045045,1.2275599000688044
185.22522522522522,1.26642083216585
185.94594594594594,1.3063444291953907
186.66666666666666,1.3473537897346972
187.38738738738738,1.3894723147126453
188.1081081081081,1.432723704709305
188.82882882882882,1.4771319569758021
189.54954954954954,1.5227213621680553
190.27027027027026,1.569516500788005
190.99099099099098,1.617542239326084
191.7117117117117,1.6668237260986947
192.43243243243242,1.7173863867745875
193.15315315315314,1.7692559195841162
193.87387387387386,1.8224582902054363
194.59459459459458,1.8770197263218606
195.3153153153153,1.9329667118446852
196.03603603603602,1.9903259807959266
196.75675675675674,2.0491245108455907
197.47747747747746,2.1093895164981884
198.19819819819818,2.171148441923448
198.9189189189189,2.234428953426289
199.63963963963963,2.29925893155132
200.36036036036035,2.3656664628173667
201.08108108108107,2.4336798310776206
201.8018018018018,2.503327508501391
202.5225225225225,2.5746381461734815
203.24324324324323,2.647640564307587
203.96396396396395,2.7223637420702973
204.68468468468467,2.7988368070125214
205.4054054054054,2.8770890241054996
206.1261261261261,2.957149784378766
206.84684684684683,3.0390485931577444
207.56756756756755,3.1228150578989866
208.28828828828827,3.208478875621312
209.009009009009,3.2960698199314886
209.7297297297297,3.3856177276433974
210.45045045045043,3.477152484989949
211.17117117117115,3.5707040134274033
211.89189189189187,3.666302255032087
212.6126126126126,3.76397715748987
213.33333333333331,3.8637586586791604
214.05405405405403,3.965676670848553
214.77477477477476,4.069761064390659
215.49549549549548,4.176041651214067
216.2162162162162,4.284548167715811
216.93693693693692,4.395310257357117
217.65765765765764,4.508357452845653
218.37837837837836,4.623719157927961
219.09909909909908,4.741424628796138
219.8198198198198,4.861502955113413
220.54054054054052,4.983983040663578
221.26126126126124,5.108893583629808
221.98198198198196,5.2362630565088715
222.70270270270268,5.36611968566715
223.4234234234234,5.498491430545433
224.14414414414412,5.633405962519964
224.86486486486484,5.770890643427637
225.58558558558556,5.910972503763806
226.30630630630628,6.053678220561632
227.027027027027,6.199034094962465
227.74774774774772,6.3470660294872
228.46846846846844,6.497799505019079
229.18918918918916,6.6512595575089675
229.90990990990989,6.807470754414559
230.6306306306306,6.966457170885606
231.35135135135135,7.128242365707649
232.07207207207207,7.292849357017338
232.7927927927928,7.460300597802917
233.51351351351352,7.630617951203919
234.23423423423424,7.803822665624708
234.95495495495496,7.979935349676893
235.67567567567568,8.158975946966281
236.3963963963964,8.340963710740414
237.11711711711712,8.525917178413284
237.83783783783784,8.713854145984293
238.55855855855856,8.90479164236897
239.27927927927928,9.098745903659523
240.0,9.295732347333635
240.72072072072072,9.49576554643047
241.44144144144144,9.698859203713255
242.16216216216216,9.90502612583821
242.88288288288288,10.11427819755011
243.6036036036036,10.326626355925054
244.32432432432432,10.542080564681518
245.04504504504504,10.760649788581102
245.76576576576576,10.982341967940688
246.48648648648648,11.207163993278288
247.2072072072072,11.435121680114916
247.92792792792793,11.66621974395538
248.64864864864865,11.900461775471095
249.36936936936937,12.137850215908221
250.0900900900901,12.378386332744945
250.8108108108108,12.622070195621708
251.53153153153153,12.86890065256856
252.25225225225225,13.118875306554035
252.97297297297297,13.371990492380032
253.6936936936937,13.628241253947465
254.4144144144144,13.88762132191756
255.13513513513513,14.150123091793718
255.85585585585585,14.415737602449141
256.57657657657654,14.68445451512519
257.2972972972973,14.956262092925975
258.018018018018,15.231147180834043
258.73873873873873,15.509095186272864
259.4594594594594,15.790090060240743
260.1801801801802,16.074114279041964
260.90090090090087,16.361148826639614
261.6216216216216,16.65117317765567
262.3423423423423,16.944165281042476
263.06306306306305,17.240101544451136
263.78378378378375,17.5389568193204
264.5045045045045,17.840704386711074
265.2252252252252,18.145315943909395
265.94594594594594,18.45276159182354
266.66666666666663,18.76300982319627
267.3873873873874,19.07602751165722
268.10810810810807,19.391779901637133
268.8288288288288,19.71023059916683
269.5495495495495,20.03134156358217
270.27027027027026,20.35507310015729
270.99099099099095,20.681383853686054
271.7117117117117,21.010230803033245
272.4324324324324,21.3415692566743
273.15315315315314,21.67535284924393
273.87387387387383,22.01153353911135
274.5945945945946,22.350061607001177
275.3153153153153,22.69088565567642
276.036036036036,23.033952610701277
276.7567567567568,23.37920772229883
277.47747747747746,23.726594568319545
278.1981981981982,24.076055058334905
278.9189189189189,24.427529438869552
279.63963963963965,24.780956299785363
280.36036036036035,25.13627258182882
281.0810810810811,25.493413585353554
281.8018018018018,25.852312980227484
282.52252252252254,26.212902816934673
283.2432432432432,26.57511353887947
283.963963963964,26.938873995901215
284.68468468468467,27.304111459004872
285.4054054054054,27.67075163631414
286.1261261261261,28.03871869025027
286.84684684684686,28.40793525594095
287.56756756756755,28.77832246086053
288.2882882882883,29.149799945703712
289.009009009009,29.522285886491847
289.72972972972974,29.89569701791167
290.45045045045043,30.269948657883436
291.1711711711712,30.64495473335608
291.8918918918919,31.020627807323944
292.6126126126126,31.39687910706041
293.3333333333333,31.773618553560794
294.05405405405406,32.15075479218736
294.77477477477476,32.528195224506405
295.4954954954955,32.90584604130811
296.2162162162162,33.28361225679645
296.93693693693695,33.66139774393779
297.65765765765764,34.03910527095281
298.3783783783784,34.416636538938086
299.0990990990991,34.79389222059965
299.8198198198198,35.1707720000824
300.5405405405405,35.54717461387537
301.26126126126127,35.9229978927742
301.98198198198196,36.2981388048788
302.7027027027027,36.672493499604904
303.4234234234234,37.04595735268524
304.14414414414415,37.418425012136986
304.86486486486484,37.789790445168656
305.5855855855856,38.15994698600096
306.3063063063063,38.52878738457267
307.02702702702703,38.89620385610371
307.7477477477477,39.262088131484596
308.4684684684685,39.626331508462016
309.18918918918916,39.988824903587876
309.9099099099099,40.3494589048996
310.6306306306306,40.70812382529692
311.35135135135135,41.0647097565811
312.07207207207205,41.41910662411993
312.7927927927928,41.77120424210275
313.5135135135135,42.12089236934701
314.23423423423424,42.468060765618944
314.9549549549549,42.81259924842823
315.6756756756757,43.15439775025773
316.39639639639637,43.49334637618678
317.1171171171171,43.8293354618674
317.8378378378378,44.162255631810915
318.55855855855856,44.49199785794289
319.27927927927925,44.81845351838272
320.0,45.14151445640474
320.7207207207207,45.46107303953605
321.44144144144144,45.77702221874712
322.16216216216213,46.089255587689344
322.8828828828829,46.39766744193498
323.6036036036036,46.702152838172964
324.3243243243243,47.002607653315295
325.045045045045,47.29892864346705
325.76576576576576,47.591013502714425
326.48648648648646,47.87876092168339
327.2072072072072,48.16207064582308
327.9279279279279,48.44084353336667
328.64864864864865,48.71498161292346
329.36936936936934,48.98438814065516
330.0900900900901,49.24896765699033
330.8108108108108,49.508626042829995
331.5315315315315,49.76327057519891
332.2522522522522,50.01280998229593
332.97297297297297,50.257154497898426
333.69369369369366,50.49621591507484
334.4144144144144,50.72990763916118
335.1351351351351,50.95814473995624
335.85585585585585,51.18084400309231
336.57657657657654,51.39792398053731
337.2972972972973,51.60930504018599
338.018018018018,51.81490941449755
338.73873873873873,52.01466124813864
339.4594594594594,52.208486644590195
340.1801801801802,104.79262742335796
340.90090090090087,105.15614521198721
341.6216216216216,105.50739115229493
342.3423423423423,105.84623400970105
343.06306306306305,106.17254689950747
343.78378378378375,106.48620736606044
344.5045045045045,106.78709745931818
345.2252252252252,107.07510380875559
345.94594594594594,107.35011769454243
346.66666666666663,107.61203511593149
347.3873873873874,107.86075685679717
348.10810810810807,108.0961885482661
348.8288288288288,108.31824072838513
349.5495495495495,108.52682889877318
350.27027027027026,108.72187357820721
350.99099099099095,108.90330035309454
351.7117117117117,109.07103992478677
352.4324324324324,109.22502815369297
353.15315315315314,109.3652061001531
353.87387387387383,109.49152006203504
354.5945945945946,109.60392160902157
355.3153153153153,109.70236761355699
356.036036036036,109.78682027842527
356.7567567567567,109.85724716093527
357.47747747747746,109.91362119369155
358.19819819819816,109.95592070193167
358.9189189189189,109.98412941741483
359.6396396396396,109.99823648884934
360.36036036036035,109.99823648884934
361.08108108108104,109.98412941741483
361.8018018018018,109.95592070193167
362.5225225225225,109.91362119369157
363.2432432432432,109.85724716093529
363.9639639639639,109.78682027842527
364.68468468468467,109.702367613557
365.40540540540536,109.60392160902158
366.1261261261261,109.49152006203504
366.8468468468468,109.36520610015312
367.56756756756755,109.22502815369299
368.28828828828824,109.07103992478677
369.009009009009,108.90330035309455
369.72972972972974,108.72187357820721
370.45045045045043,108.52682889877319
371.1711711711712,108.31824072838513
371.8918918918919,108.09618854826611
372.6126126126126,107.86075685679717
373.3333333333333,107.6120351159315
374.05405405405406,107.35011769454243
374.77477477477476,107.0751038087556
375.4954954954955,106.78709745931818
376.2162162162162,106.48620736606047
376.93693693693695,106.17254689950747
377.65765765765764,105.84623400970109
378.3783783783784,105.50739115229493
379.0990990990991,105.15614521198722
379.8198198198198,104.79262742335796
380.5405405405405,104.41697328918042
381.26126126126127,104.02932249627727
381.98198198198196,103.62981882899514
382.7027027027027,103.21861008037197
383.4234234234234,102.79584796107464
384.14414414414415,102.36168800618462
384.86486486486484,101.9162894799125
385.5855855855856,101.45981527832237
386.3063063063063,100.99243183014971
387.02702702702703,100.51430899579685
387.7477477477477,100.0256199645919
388.4684684684685,99.52654115039782
389.18918918918916,99.01725208566003
389.9099099099099,98.49793531398066
390.6306306306306,97.96877628131037
391.35135135135135,97.42996322584692
392.07207207207205,96.88168706673338
392.7927927927928,96.32414129164616
393.5135135135135,95.75752184336682
394.23423423423424,95.18202700542885
394.9549549549549,94.59785728693414
395.6756756756757,94.00521530663059
396.39639639639637,93.40430567634598
397.1171171171171,92.79533488386996
397.8378378378378,92.17851117537873
398.55855855855856,91.55404443749424
399.27927927927925,90.92214607907216
400.0,90.28302891280948
400.7207207207207,44.818453518382746
401.44144144144144,44.49199785794289
402.16216216216213,44.162255631810936
402.8828828828829,43.8293354618674
403.6036036036036,43.4933463761868
404.3243243243243,43.15439775025773
405.045045045045,42.81259924842825
405.76576576576576,42.468060765618944
406.48648648648646,42.12089236934704
407.2072072072072,41.77120424210275
407.9279279279279,41.41910662411995
408.64864864864865,41.0647097565811
409.36936936936934,40.70812382529695
410.0900900900901,40.3494589048996
410.8108108108108,39.9888249035879
411.5315315315315,39.626331508462016
412.2522522522522,39.262088131484624
412.97297297297297,38.89620385610371
413.69369369369366,38.52878738457269
414.4144144144144,38.15994698600096
415.1351351351351,37.78979044516869
415.85585585585585,37.418425012136986
416.57657657657654,37.04595735268527
417.2972972972973,36.672493499604904
418.018018018018,36.29813880487884
418.73873873873873,35.9229978927742
419.4594594594594,35.5471746138754
420.1801801801802,35.1707720000824
420.90090090090087,34.79389222059968
421.6216216216216,34.416636538938086
422.3423423423423,34.039105270952845
423.06306306306305,33.66139774393779
423.78378378378375,33.28361225679649
424.5045045045045,32.90584604130811
425.2252252252252,32.52819522450644
425.94594594594594,32.15075479218736
426.66666666666663,31.77361855356082
427.3873873873874,31.39687910706041
428.10810810810807,31.020627807323972
428.8288288288288,30.64495473335608
429.5495495495495,30.269948657883468
430.27027027027026,29.89569701791167
430.99099099099095,29.52228588649188
431.7117117117117,29.149799945703712
432.4324324324324,28.77832246086056
433.15315315315314,28.40793525594095
433.87387387387383,28.038718690250295
434.5945945945946,27.67075163631414
435.3153153153153,27.304111459004897
436.036036036036,26.938873995901215
436.7567567567567,26.575113538879503
437.47747747747746,26.212902816934673
438.19819819819816,25.852312980227513
438.9189189189189,25.493413585353554
439.6396396396396,25.136272581828848
440.36036036036035,24.780956299785363
441.08108108108104,24.427529438869577
441.8018018018018,24.076055058334905
442.5225225225225,23.726594568319566
443.2432432432432,23.37920772229883
443.9639639639639,23.03395261070131
444.68468468468467,22.690885655676446
445.40540540540536,22.3500616070012
446.1261261261261,22.011533539111376
446.8468468468468,21.675352849243957
447.56756756756755,21.34156925667433
448.28828828828824,21.010230803033267
449.009009009009,20.68138385368608
449.7297297297297,20.355073100157313
450.45045045045043,20.0313415635822
451.1711711711711,19.710230599166856
451.8918918918919,19.39177990163716
452.61261261261257,19.076027511657244
453.3333333333333,18.763009823196292
454.054054054054,18.45276159182357
454.77477477477476,18.14531594390942
455.49549549549545,17.840704386711106
456.2162162162162,17.538956819320415
456.9369369369369,17.240101544451164
457.65765765765764,16.944165281042498
458.37837837837833,16.651173177655696
459.0990990990991,16.361148826639642
459.81981981981977,16.07411427904199
460.5405405405405,15.790090060240766
461.2612612612612,15.509095186272885
461.98198198198196,15.231147180834068
462.7027027027027,14.956262092925975
463.4234234234234,14.684454515125203
464.14414414414415,14.415737602449141
464.86486486486484,14.150123091793734
465.5855855855856,13.88762132191756
466.3063063063063,13.628241253947472
467.02702702702703,13.371990492380032
467.7477477477477,13.118875306554049
468.4684684684685,12.86890065256856
469.18918918918916,12.622070195621715
469.9099099099099,12.378386332744945
470.6306306306306,12.137850215908228
471.35135135135135,11.900461775471095
472.07207207207205,11.666219743955395
472.7927927927928,11.435121680114916
473.5135135135135,11.207163993278291
474.23423423423424,10.982341967940688
474.9549549549549,10.760649788581112
475.6756756756757,10.542080564681518
476.39639639639637,10.326626355925061
477.1171171171171,10.11427819755011
477.8378378378378,9.905026125838218
478.55855855855856,9.698859203713255
479.27927927927925,9.49576554643048
480.0,9.295732347333635
480.7207207207207,9.098745903659529
481.44144144144144,8.90479164236897
482.16216216216213,8.713854145984303
482.8828828828829,8.525917178413284
483.6036036036036,8.34096371074042
484.3243243243243,8.158975946966281
485.045045045045,7.9799353496768965
485.76576576576576,7.803822665624708
486.48648648648646,7.63061795120393
487.2072072072072,7.460300597802917
487.9279279279279,7.292849357017341
488.64864864864865,7.128242365707649
489.36936936936934,6.966457170885619
490.0900900900901,6.807470754414561
490.8108108108108,6.651259557508979
491.5315315315315,6.4977995050190875
492.2522522522522,6.347066029487209
492.97297297297297,6.19903409496247
493.69369369369366,6.053678220561645
494.4144144144144,5.910972503763814
495.1351351351351,5.77089064342765
495.85585585585585,5.633405962519967
496.57657657657654,5.498491430545442
497.2972972972973,5.366119685667152
498.018018018018,5.236263056508884
498.73873873873873,5.108893583629814
499.4594594594594,4.983983040663585
500.1801801801802,4.861502955113416
500.90090090090087,4.741424628796147
501.6216216216216,4.623719157927967
502.3423423423423,4.5083574528456625
503.06306306306305,4.395310257357122
503.78378378378375,4.284548167715819
504.5045045045045,4.176041651214069
505.2252252252252,4.069761064390668
505.94594594594594,3.9656766708485596
506.66666666666663,3.863758658679167
507.3873873873874,3.7639771574898715
508.10810810810807,3.6663022550320945
508.8288288288288,3.5707040134274077
509.5495495495495,3.4771524849899564
510.27027027027026,3.3856177276434005
510.99099099099095,3.2960698199314957
511.7117117117117,3.2084788756213145
512.4324324324324,3.1228150578989937
513.1531531531531,3.0390485931577564
513.8738738738739,2.957149784378766
514.5945945945946,2.8770890241055023
515.3153153153153,2.7988368070125276
516.036036036036,2.722363742070307
516.7567567567568,2.647640564307587
517.4774774774775,2.5746381461734837
518.1981981981982,2.503327508501398
518.9189189189188,2.433679831077628
519.6396396396397,2.3656664628173667
520.3603603603603,2.299258931551324
521.081081081081,2.2344289534262916
521.8018018018017,2.1711484419234552
522.5225225225225,2.1093895164981884
523.2432432432432,2.0491245108455938
523.9639639639639,1.990325980795932
524.6846846846846,1.9329667118446914
525.4054054054054,1.8770197263218606
526.1261261261261,1.8224582902054378
526.8468468468468,1.7692559195841209
527.5675675675675,1.7173863867745944
528.2882882882883,1.6668237260986947
529.009009009009,1.6175422393260854
529.7297297297297,1.569516500788009
530.4504504504504,1.5227213621680613
531.1711711711712,1.4771319569758021
531.8918918918919,1.4327237047093064
532.6126126126126,1.389472314712649
533.3333333333333,1.3473537897347012
534.0540540540541,1.3063444291953907
534.7747747747748,1.2664208321658517
535.4954954954954,1.2275599000688067
536.2162162162161,1.1897388391057477
536.936936936937,1.152935162417341
537.6576576576576,1.117126691983669
538.3783783783783,1.082291560270801
539.099099099099,1.0484082116304005
539.8198198198198,1.0154554034588839
540.5405405405405,0.9834122071228298
541.2612612612612,0.9522580086571547
541.9819819819819,0.9219725092427895
542.7027027027027,0.892535725470352
543.4234234234234,0.8639279893964645
544.1441441441441,0.8361299483991986
544.8648648648648,0.8091225648392528
545.5855855855856,0.7828871155332625
546.3063063063063,0.7574051910457748
547.027027027027,0.7326586948061644
547.7477477477477,0.7086298420569634
548.4684684684685,0.6853011586397908
549.1891891891892,0.6626554796251624
549.9099099099099,0.640675947792293
550.6306306306305,0.6193460119650279
551.3513513513514,0.5986494252098712
552.072072072072,0.5785702429020991
552.7927927927927,0.5590928206657424
553.5135135135135,0.5402018121932766
554.2342342342342,0.5218821669506923
554.9549549549549,0.5041191277734862
555.6756756756756,0.4868982283591465
556.3963963963964,0.4702052906615064
557.1171171171171,0.4540264221922734
557.8378378378378,0.4383480132349444
558.5585585585585,0.42315673397623776
559.2792792792793,0.4084395315600239
560.0,0.39418362706868243
560.7207207207207,0.38037651243665066
561.4414414414414,0.3670059473008877
562.1621621621622,0.3540599557928223
562.8828828828829,0.34152682327626127
563.6036036036036,0.3293950930356034
564.3243243243243,0.3176535629186603
565.0450450450451,0.3062912819381816
565.7657657657658,0.2952975468361487
566.4864864864865,0.28466189861474084
567.2072072072071,0.274374119037806
567.927927927928,0.26442422710651925
568.6486486486486,0.25480247551284463
569.3693693693693,0.24549934707424664
570.09009009009,0.2365055511530617
570.8108108108108,0.22781202006377005
571.5315315315315,0.21940990547133257
572.2522522522522,0.21129057478362825
572.9729729729729,0.20344560754095173
573.6936936936937,0.1958667918053897
574.4144144144144,0.18854612055281975
575.1351351351351,0.18147578807014336
575.8558558558558,0.17464818636029364
576.5765765765766,0.1680559015574342
577.2972972972973,0.1616917103546748
578.018018018018,0.15554857644652006
578.7387387387387,0.14961964698820107
579.4594594594595,0.1438982490739018
580.1801801801802,0.13837788623583594
580.9009009009009,0.1330522349660076
581.6216216216216,0.127915141262428
582.3423423423424,0.12296061720144283
583.063063063063,0.11818283753776553
583.7837837837837,0.11357613633369396
584.5045045045044,0.10913500361894145
585.2252252252252,0.1048540820824018
585.9459459459459,0.10072816379710345
586.6666666666666,0.09675218697951987
587.3873873873873,0.09292123278434132
588.1081081081081,0.08923052213572297
588.8288288288288,0.08567541259596408
589.5495495495495,0.0822513952724922
590.2702702702702,0.07895409176396909
590.990990990991,0.07577925114625979
591.7117117117117,0.07272274699894479
592.4324324324324,0.06978057447298755
593.1531531531531,0.06694884740012252
593.8738738738739,0.06422379544445032
594.5945945945946,0.06160176129668684
595.3153153153153,0.059079197911443324
596.036036036036,0.056652665787875374
596.7567567567568,0.05431883029397391
597.4774774774775,0.05207445903473297
598.1981981981982,0.04991641926436747
598.9189189189188,0.04784167534272487
599.6396396396397,0.04584728623597644
600.3603603603603,0.04393040306163703
601.081081081081,0.04208826667791935
601.8018018018017,0.04031820531739341
602.5225225225225,0.03861763226487842
603.2432432432432,0.03698404357946341
603.9639639639639,0.03541501586051425
604.6846846846846,0.03390820405749663
